City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bethel,US,40.5,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
1,Mataura,NZ,54.27,clear sky,-46.1927,168.8643,Ellie's Villa
2,Nyurba,RU,29.57,light snow,63.2842,118.3319,"Гостиница ""Comfort"""
3,Ayan,RU,19.99,few clouds,56.45,138.1667,Gostinitsa
4,Port-Gentil,GA,81.16,overcast clouds,-0.7193,8.7815,Fengshui Residence
5,Busselton,AU,75.85,clear sky,-33.65,115.3333,Observatory Guest House
6,Saint-Philippe,RE,83.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
7,Monopoli,IT,55.72,overcast clouds,40.9559,17.2896,Il Melograno
8,Bonthe,SL,76.91,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
9,Kodiak,US,35.11,few clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
10,Cabedelo,BR,77.99,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
12,Laguna,US,60.78,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
13,Udachnyy,RU,23.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
14,Mahebourg,MU,84.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
16,Ushuaia,AR,40.66,light intensity drizzle,-54.8,-68.3,Albatross Hotel
17,Mecca,SA,83.23,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
18,Dongzhen,CN,66.79,overcast clouds,22.3797,110.9389,茂名中汇时尚酒店
19,Severo-Kurilsk,RU,33.03,snow,50.6789,156.125,Kak Doma
20,Puerto Ayora,EC,77.38,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
21,Rikitea,PF,79.74,clear sky,-23.1203,-134.9692,People ThankYou
24,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
25,Sao Joao Da Barra,BR,75.88,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
26,Hermanus,ZA,65.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
27,Bluff,NZ,56.77,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
28,Lagoa,PT,58.89,scattered clouds,39.05,-27.9833,Casa Das Faias
31,Bredasdorp,ZA,67.01,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
33,Pangnirtung,CA,13.87,broken clouds,66.1451,-65.7125,Kilabuk Lodge
34,Kahului,US,71.83,clear sky,20.8947,-156.47,Maui Seaside Hotel
35,Kavieng,PG,82.27,moderate rain,-2.5744,150.7967,Nusa Island Retreat
36,Ilulissat,GL,21.22,overcast clouds,69.2167,-51.1,Hotel Arctic
38,Boguchany,RU,20.32,light snow,58.3814,97.4531,Uyut
39,Port Alfred,ZA,67.17,scattered clouds,-33.5906,26.891,The Halyards Hotel
40,Torbay,CA,33.58,few clouds,47.6666,-52.7314,Gallows Cove
41,Mocuba,MZ,76.93,light rain,-16.8392,36.9856,Phama Lodge
42,Faanui,PF,82.17,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
43,Kaitangata,NZ,53.91,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
46,Zhigansk,RU,17.17,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
47,Lorengau,PG,82.9,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
48,Mehamn,NO,23.61,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
49,Moron,AR,60.98,clear sky,-34.6534,-58.6198,Hotel Morón
50,Haimen,CN,67.89,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
51,Intipuca,SV,76.15,overcast clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
52,Jalu,LY,61.99,clear sky,29.0331,21.5482,صاحبة الفخامة
53,Najran,SA,72.25,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
54,Port Moresby,PG,83.44,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
55,College,US,35.8,few clouds,64.8569,-147.8028,Pike's Waterfront Lodge
56,Pasighat,IN,83.89,few clouds,28.0667,95.3333,Siang Guest House
57,New Norfolk,AU,77.88,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
59,Kendari,ID,79.47,light rain,-3.945,122.4989,Hotel Wixel
60,Scottsboro,US,45.55,few clouds,34.6723,-86.0341,Budget Inn
61,Derzhavinsk,KZ,30.31,overcast clouds,51.1,66.3167,Ooo.khim Baza
62,Santiago,CL,64.17,clear sky,-33.4569,-70.6483,Hotel Panamericano
63,Macusani,PE,38.93,overcast clouds,-14.0833,-70.4333,"Hospedaje ""Arca de Noe"""
64,Hobart,AU,78.22,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
66,Hasaki,JP,59.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
67,Kaeo,NZ,66.33,broken clouds,-35.1,173.7833,Bushido Lodge
68,Alice Springs,AU,89.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
69,Portland,US,57.2,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
70,Victoria,HK,77.18,overcast clouds,22.2855,114.1577,Mini Hotel Central
71,Yellowknife,CA,0.41,light snow,62.456,-114.3525,The Explorer Hotel
72,Bilma,NE,71.38,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
73,Punta Arenas,CL,41.11,overcast clouds,-53.15,-70.9167,Hotel Hain
74,Sao Filipe,CV,69.1,broken clouds,14.8961,-24.4956,Hotel Xaguate
75,Bowen,AU,81.21,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
76,Chuy,UY,60.49,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
77,Mangalia,RO,53.8,scattered clouds,43.8,28.5833,Hotel Paradiso
78,New Albany,US,32.02,scattered clouds,38.2856,-85.8241,Hampton Inn New Albany Louisville West
79,Trofors,NO,27.93,snow,65.5333,13.4063,Utpå Neset AS
80,Leh,IN,33.8,clear sky,34.1667,77.5833,Hotel Ladakh Greens
83,Chapais,CA,13.78,light snow,49.7834,-74.8492,Hôtel Opémiska
84,San Patricio,US,67.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
85,Poso,ID,85.73,broken clouds,-1.3959,120.7524,Hotel 77 Poso
87,Narasannapeta,IN,97.32,clear sky,18.4167,84.05,AVK events and catering
88,Westport,US,41.81,broken clouds,41.1415,-73.3579,The Inn at Longshore
89,Cap-Aux-Meules,CA,32.02,light snow,47.3821,-61.8597,Château Madelinot
90,Moroni,KM,83.53,light rain,-11.7022,43.2551,Hotel les Arcades
91,Atuona,PF,79.21,few clouds,-9.8,-139.0333,Villa Enata
92,Hithadhoo,MV,82.31,clear sky,-0.6,73.0833,Scoop Guest House
93,Nikolskoye,RU,24.87,overcast clouds,59.7035,30.7861,Tourist House - Sablino
94,Cidreira,BR,62.56,clear sky,-30.1811,-50.2056,Hotel Castelo
95,Rio Gallegos,AR,39.25,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
98,Rocky Mountain House,CA,26.71,scattered clouds,52.3668,-114.9188,Walking Eagle Inn & Lodge
99,Melita,CA,12.54,overcast clouds,49.2681,-100.9967,Western Star Hotel
100,Luganville,VU,80.53,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
101,Jamestown,US,27.52,mist,42.097,-79.2353,Hampton Inn & Suites Jamestown
102,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Airbnb rooms
103,Chernyshevskiy,RU,24.87,light snow,63.0128,112.4714,Chernyseyskiy
104,Kirakira,SB,80.85,overcast clouds,-10.4544,161.9205,SanBiz Lodge
105,Karia,NG,73.18,overcast clouds,11.7306,11.1629,Kasakchiya Luxury Suites
106,Lasa,IT,44.02,clear sky,46.6166,10.7002,Pension Feldgärtenhof
107,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
109,Mount Isa,AU,94.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
112,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
113,Ponta Do Sol,PT,64.0,overcast clouds,32.6667,-17.1,Hotel do Campo
114,Harper,LR,78.22,overcast clouds,4.375,-7.7169,Screensaver
115,East London,ZA,67.14,light intensity drizzle,-33.0153,27.9116,Tu Casa
116,Touros,BR,77.74,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
117,Bengkulu,ID,86.05,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
118,Sao Jose Da Coroa Grande,BR,76.93,moderate rain,-8.8978,-35.1478,Crôa Mares Hotel
120,Komsomolskiy,UZ,57.92,overcast clouds,40.4272,71.7189,Ikathouse
121,Kapaa,US,73.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
122,Upernavik,GL,16.68,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
123,Kattivakkam,IN,95.09,clear sky,13.2167,80.3167,Euronova Freezer
124,Butaritari,KI,81.34,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
125,Biak,ID,83.95,broken clouds,-0.9131,122.8766,Penginapan Kim
127,Kota Kinabalu,MY,81.88,thunderstorm,5.9749,116.0724,Gaya Centre Hotel
129,Los Llanos De Aridane,ES,62.35,few clouds,28.6585,-17.9182,Valle Aridane
130,Tasiilaq,GL,23.16,few clouds,65.6145,-37.6368,The Red House
131,Codrington,AU,73.35,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
132,Roma,US,34.95,light snow,43.2128,-75.4557,Wingate By Wyndham Rome
134,Batemans Bay,AU,70.11,light rain,-35.7167,150.1833,Batemans Bay Marina Resort
135,Elat,IL,62.44,clear sky,29.5581,34.9482,Club Hotel Eilat
137,Narsaq,GL,19.62,overcast clouds,60.9167,-46.05,Sleep In Narsaq
138,Kralendijk,BQ,80.58,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
139,Souillac,MU,84.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
140,Ahipara,NZ,63.41,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
141,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
142,Bambanglipuro,ID,85.64,few clouds,-7.95,110.2833,Puri Brata
143,Geraldton,AU,77.41,light rain,-28.7667,114.6,Broadwater Mariner Resort
145,Arraial Do Cabo,BR,75.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
146,Kenai,US,36.14,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
147,Georgetown,MY,91.33,few clouds,5.4112,100.3354,Cititel Penang
148,Cabo San Lucas,MX,71.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
149,Veraval,IN,90.88,clear sky,20.9,70.3667,Lords Inn Somnath
150,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
151,Birin,NP,73.63,scattered clouds,26.8865,88.0718,Sangam hotel and lodge
152,Tuatapere,NZ,54.61,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
153,Hihya,EG,61.12,clear sky,30.6713,31.588,مضيفة المركز
155,Yulara,AU,93.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
156,Ribeira Grande,PT,59.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
157,Itarema,BR,75.13,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
158,Yuzhno-Kurilsk,RU,40.77,overcast clouds,44.0306,145.8556,Guesthouse Berloga
159,Cape Town,ZA,72.12,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
160,Havoysund,NO,26.83,light snow,70.9963,24.6622,Arctic View Glamping & Restaurant
161,Russell,US,56.48,clear sky,32.3502,-85.1999,Macs
162,Aswan,EG,68.4,clear sky,24.0934,32.907,Nuba Nile
163,Sambava,MG,83.5,overcast clouds,-14.2667,50.1667,Melrose
164,Karasjok,NO,14.11,scattered clouds,69.4719,25.5112,Karasjok camping AS
165,Castro,BR,58.14,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
166,Jadu,LY,64.54,overcast clouds,31.953,12.0261,امياس للصرافة
168,Hilo,US,71.33,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
169,Anjozorobe,MG,69.03,overcast clouds,-18.4,47.8667,Mandritsara
171,Saint-Pierre,RE,84.9,broken clouds,-21.3393,55.4781,Lindsey Hôtel
172,Mar Del Plata,AR,55.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
173,Igrim,RU,22.19,light snow,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
174,Bandarbeyla,SO,82.87,clear sky,9.4942,50.8122,JABIR HOTEL
175,Saint George,US,64.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
176,Atherton,GB,47.75,clear sky,53.5237,-2.4935,The Mercury Motel
177,Laguna De Duero,ES,43.39,few clouds,41.5815,-4.7233,Hotel Topacio
178,Vardo,NO,26.38,light snow,70.3705,31.1107,Vardø Hotel AS
179,Lac Du Bonnet,CA,0.55,clear sky,50.2536,-96.0612,Drifter's Inn
180,Riyadh,SA,64.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
182,Punta De Piedra,VE,75.36,overcast clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
184,Padang,ID,87.85,clear sky,-0.9492,100.3543,Mercure Padang
185,Kurilsk,RU,34.39,overcast clouds,45.2333,147.8833,Hotel Ostrov
186,Iqaluit,CA,19.13,light snow,63.7506,-68.5145,Frobisher Inn
187,Urusha,RU,34.21,overcast clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
188,Petropavlovsk-Kamchatskiy,RU,27.19,light shower snow,53.0452,158.6483,The Hotel Petropavlovsky
189,Okha,RU,27.91,light snow,53.5739,142.9478,Sakhalin-Sfera
191,Dagana,MR,64.47,scattered clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
192,Te Anau,NZ,60.37,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
193,Khatanga,RU,3.42,broken clouds,71.9667,102.5,"""Khatanga"""
194,Meulaboh,ID,85.69,few clouds,4.1363,96.1285,Kost Pria
195,Port Hedland,AU,95.05,few clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
196,That Phanom,TH,93.22,few clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
197,Mananara,MG,85.42,clear sky,-16.1667,49.7667,Chez Roger
198,Carira,BR,70.16,scattered clouds,-10.3608,-37.7011,Praca dos motorista
199,Havre-Saint-Pierre,CA,30.56,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
200,Shelburne,CA,25.9,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
201,Sao Lourenco Do Oeste,BR,51.8,clear sky,-26.3592,-52.8511,Poente Hotel
203,Rawson,AR,61.68,clear sky,-43.3002,-65.1023,Hosteria Sampedro
204,Broome,US,35.38,mist,42.2506,-75.833,Chenango Valley State Park
205,Charlottetown,CA,36.55,moderate rain,46.2352,-63.1267,Rodd Charlottetown
206,Longyearbyen,SJ,1.24,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
207,Shenjiamen,CN,54.0,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
209,San Cristobal,VE,66.79,overcast clouds,7.7669,-72.225,Pirineos
210,Fort Nelson,CA,22.59,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
211,Husavik,IS,27.7,light snow,66.0449,-17.3389,Bjarnabúð
213,Porto Velho,BR,75.25,few clouds,-8.7619,-63.9039,Ecos Hotel Conforto
215,Zhuanghe,CN,49.1,clear sky,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
217,Kruisfontein,ZA,61.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
218,Piacabucu,BR,76.95,clear sky,-10.4056,-36.4344,Piaçabuçu News
219,Homer,US,35.8,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
220,Lake Cowichan,CA,46.6,light rain,48.825,-124.0546,Boutique Waterfront Lodge
221,Hualmay,PE,69.4,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
222,Lebu,CL,54.61,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
223,Port Elizabeth,ZA,67.32,broken clouds,-33.918,25.5701,39 On Nile Guest House
224,Bahia Blanca,AR,60.75,clear sky,-38.7196,-62.2724,Hotel Argos
225,Tulun,RU,26.11,overcast clouds,54.5611,100.5792,Квартира
226,Abbeville,FR,48.16,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
227,Tarboro,US,40.91,clear sky,35.8968,-77.5358,SureStay Plus Hotel Tarboro by Best Western
228,Bubaque,GW,75.74,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
229,Hami,CN,60.4,overcast clouds,42.8,93.45,Laoyutang Resort
230,Faya,SA,75.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
231,Ayorou,NE,80.42,overcast clouds,14.7308,0.9174,Hotel Amenokal
233,Isla Vista,US,55.83,overcast clouds,34.4133,-119.861,Best Western Plus South Coast Inn
236,Tolaga Bay,NZ,60.8,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
237,Pevek,RU,2.98,light snow,69.7008,170.3133,Severnoye Zoloto
238,Pinega,RU,17.89,overcast clouds,64.7001,43.3936,"Gostevoy Dom Ooo ""Pinezh'yeles"""
239,Manali,IN,95.09,clear sky,13.1667,80.2667,Sarathy Lodge
240,Tura,IN,92.88,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
242,Baie-Comeau,CA,29.88,light snow,49.2168,-68.1489,Travelodge by Wyndham Baie-Comeau
244,Kutum,SD,63.12,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
245,Durazno,UY,56.34,scattered clouds,-33.4131,-56.5006,Hotel Santa Cristina
246,Neryungri,RU,26.31,overcast clouds,56.6709,124.6491,Pyat' Zvozd
247,Manokwari,ID,80.49,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
248,Lakhdenpokhya,RU,20.43,clear sky,61.5198,30.1992,Rauhala Place
249,Camacha,PT,58.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
250,Fortuna,US,50.67,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
251,Tsagan Aman,RU,49.19,overcast clouds,47.5639,46.7218,Tirupathi
253,Puerto Del Rosario,ES,60.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
254,Namibe,AO,74.7,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
255,Mahajanga,MG,80.62,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
256,Koson,UZ,57.52,clear sky,39.0375,65.585,Jamshid Orziev ning uyi
257,Kamaishi,JP,50.23,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
258,Port Hardy,CA,46.58,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
259,Sinnamary,GF,76.57,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
260,Oswego,US,33.94,overcast clouds,43.4501,-76.1497,S & E Mobile Home Park
261,Manakara,MG,83.66,clear sky,-22.1333,48.0167,La Residence Manakara
262,Santarem,BR,75.33,broken clouds,-2.4431,-54.7083,Hotel Imperador
264,Kushiro,JP,50.95,scattered clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
265,Constitucion,CL,51.37,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
266,Hervey Bay,AU,76.66,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
267,Lucapa,AO,70.47,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
270,Ancud,CL,49.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
271,Sao Miguel Do Araguaia,BR,73.06,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
272,Santa Marta,CO,81.9,scattered clouds,11.2408,-74.199,Hotel La Ballena Azul
273,Nuevo Progreso,MX,59.54,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
274,Carnarvon,AU,84.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
276,Isangel,VU,79.39,overcast clouds,-19.55,169.2667,Tanna Lodge
277,Grindavik,IS,36.07,overcast clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
278,Marsabit,KE,74.53,light rain,2.3284,37.9899,Chicho Hotel
279,Maniitsoq,GL,19.69,few clouds,65.4167,-52.9,Hotel Heilmann Lyberth
280,Smidovich,RU,31.41,snow,48.6,133.8167,Gostinnitsa
281,Bambous Virieux,MU,84.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
283,Tukrah,LY,63.0,clear sky,32.5341,20.5791,Lagrota restaurant
284,Tagusao,PH,84.36,overcast clouds,9.1924,117.8141,Green Villa beach resort
285,Makakilo City,US,72.19,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
286,Kozhva,RU,20.57,light snow,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
288,Vaitape,PF,82.2,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
289,Viedma,AR,64.18,clear sky,-40.8135,-62.9967,Hotel Cristal
290,Anzio,IT,63.99,overcast clouds,41.4853,12.6179,Hotel Lido Garda
291,Alexandria,EG,61.32,clear sky,31.2156,29.9553,Royal Crown Hotel
292,Khabary,RU,24.57,overcast clouds,53.6259,79.5345,Ip Kozbanov A.g.
293,Satchinez,RO,52.11,broken clouds,45.9375,21.0406,Călacea Băi
295,Hay River,CA,10.38,light snow,60.8156,-115.7999,Ptarmigan Inn
296,Jumla,NP,72.54,clear sky,29.2747,82.1838,Royal Garden Hotel
297,Acapulco,MX,71.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
300,Alta Floresta,BR,69.93,heavy intensity rain,-9.8756,-56.0861,Floresta Amazonica Hotel
301,Abhar,IR,44.78,clear sky,36.1468,49.218,Hotel Got7
302,Carolina,PR,71.49,overcast clouds,18.3808,-65.9574,Motel Fantasy Star
303,Dubbo,AU,69.93,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
305,Nuuk,GL,27.21,few clouds,64.1835,-51.7216,Vandrehuset
306,Kangasala,FI,26.33,overcast clouds,61.4638,24.076,Hepesa Oy
307,Mandalgovi,MN,44.22,clear sky,45.7625,106.2708,В.Ганбат
308,Nakamura,JP,65.37,clear sky,32.9833,132.9333,Hotel Crown Hills Nakamura
309,Waipawa,NZ,54.21,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
310,Pacific Grove,US,53.28,clear sky,36.6177,-121.9166,Lovers Point Inn
312,Karaman,TR,32.81,clear sky,37.0833,33.25,Gokce Koyu Muhtarligi
313,Saint-Joseph,RE,82.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
314,Ardakan,IR,60.82,clear sky,32.31,54.0175,Ardakan Hotel
315,Vao,NC,76.41,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
316,Juneau,US,36.21,few clouds,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
317,New London,US,41.81,overcast clouds,41.4834,-72.0662,Hyatt Place Mohegan Sun
318,Pyaozerskiy,RU,20.26,clear sky,65.8333,31.1667,Taratuga
319,Casablanca,MA,55.74,mist,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
320,Margate,GB,47.3,few clouds,51.3813,1.3862,Premier Inn Margate hotel
321,Shache,CN,61.63,clear sky,38.4167,77.2406,Delong Hotel
322,Yantarnyy,RU,40.75,overcast clouds,54.8717,19.9381,Sshloss Hotel Yantarny
323,Svetlogorsk,BY,30.88,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
325,Cururupu,BR,74.05,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
326,Bridlington,GB,48.0,scattered clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
328,Belyy Yar,RU,30.85,clear sky,53.6039,91.3903,Pasportnyy Stol
329,Oktyabrskoye,RU,51.94,clear sky,43.0645,44.7417,Prolesok Mini-hotel
330,Savannah Bight,HN,77.4,broken clouds,16.45,-85.85,Villa on Dunbar Rock
332,Nizwa,OM,93.52,clear sky,22.9333,57.5333,Orient Apartments
333,Mahanoro,MG,84.61,few clouds,-19.9,48.8,BUNGALOW MAHAMANINA
334,Guerrero Negro,MX,58.57,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
335,Paamiut,GL,18.75,clear sky,61.994,-49.6678,Pistut
337,Segou,ML,85.55,overcast clouds,13.4317,-6.2157,Comme chez soi
339,Katsuura,JP,57.7,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
340,Bozhou,CN,60.15,overcast clouds,33.8772,115.7703,Haitian Hotel
341,Roberval,CA,29.03,light snow,48.5168,-72.2324,Hôtel Château Roberval
342,Morondava,MG,83.68,clear sky,-20.2833,44.2833,La Case Bambou
343,Mount Gambier,AU,76.78,overcast clouds,-37.8333,140.7667,The Commodore
344,Necochea,AR,53.96,clear sky,-38.5473,-58.7368,dyd -mar Hotel
345,Tinaquillo,VE,73.89,overcast clouds,9.9186,-68.3047,Hotel Los Copihues
346,Sitka,US,39.09,few clouds,57.0531,-135.33,Westmark Sitka
347,Half Moon Bay,US,55.33,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
348,Villa Rica,US,49.68,clear sky,33.7321,-84.9191,Days Inn by Wyndham Villa Rica
349,Labelle,US,62.62,clear sky,26.7617,-81.4384,Port LaBelle Inn
