City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,2022-03-27 20:48:11,-33.65,115.3333,58.08,69,0,13.96,clear sky
1,Lincoln,US,2022-03-27 20:49:35,40.8,-96.667,44.91,31,100,10.36,overcast clouds
2,Atuona,PF,2022-03-27 20:52:08,-9.8,-139.0333,79.23,76,45,14.72,scattered clouds
3,Mahebourg,MU,2022-03-27 20:48:33,-20.4081,57.7,79.09,83,40,1.14,scattered clouds
4,Uyar,RU,2022-03-27 20:52:09,55.81,94.3153,0.21,97,37,3.13,scattered clouds
5,San Jeronimo,PE,2022-03-27 20:51:05,-11.9472,-75.2829,60.55,64,81,4.99,broken clouds
6,Clyde River,CA,2022-03-27 20:52:10,70.4692,-68.5914,-1.97,78,100,8.05,overcast clouds
7,Hermanus,ZA,2022-03-27 20:52:10,-34.4187,19.2345,68.81,67,97,3.98,overcast clouds
8,Namatanai,PG,2022-03-27 20:49:12,-3.6667,152.4333,80.31,82,98,5.5,light rain
9,Banon,ES,2022-03-27 20:52:11,40.8382,-1.1909,47.46,71,0,6.91,clear sky
10,Kawalu,ID,2022-03-27 20:50:28,-7.3817,108.2082,72.14,98,100,2.8,overcast clouds
11,Rikitea,PF,2022-03-27 20:48:12,-23.1203,-134.9692,79.12,69,5,11.14,clear sky
12,Mar Del Plata,AR,2022-03-27 20:50:36,-38.0023,-57.5575,69.82,60,0,15.99,clear sky
13,Jamestown,US,2022-03-27 20:48:22,42.097,-79.2353,22.51,55,100,21.85,overcast clouds
14,Grants,US,2022-03-27 20:52:12,35.1473,-107.8514,75.43,6,0,3.44,clear sky
15,Punta Arenas,CL,2022-03-27 20:52:12,-53.15,-70.9167,51.91,54,0,26.46,clear sky
16,Georgetown,MY,2022-03-27 20:52:09,5.4112,100.3354,80.53,86,20,5.99,few clouds
17,Torbay,CA,2022-03-27 20:48:05,47.6666,-52.7314,42.28,92,100,17.27,overcast clouds
18,Ormara,PK,2022-03-27 20:52:13,25.2088,64.6357,77.95,73,0,13.24,clear sky
19,Eldorado,BR,2022-03-27 20:51:13,-23.7869,-54.2836,73.74,68,0,3.83,clear sky
20,Hualmay,PE,2022-03-27 20:52:14,-11.0964,-77.6139,74.28,74,96,10.96,overcast clouds
21,Albany,US,2022-03-27 20:48:23,42.6001,-73.9662,36.03,70,100,3.0,light snow
22,Rantepao,ID,2022-03-27 20:52:15,-2.9701,119.8978,64.58,93,100,3.51,overcast clouds
23,Lebu,CL,2022-03-27 20:52:15,-37.6167,-73.65,59.11,70,0,12.08,clear sky
24,Kodiak,US,2022-03-27 20:52:16,57.79,-152.4072,33.31,100,100,28.77,light snow
25,Katherine,AU,2022-03-27 20:52:16,-14.4667,132.2667,75.52,83,75,0.0,broken clouds
26,Port Hedland,AU,2022-03-27 20:49:39,-20.3167,118.5667,82.45,78,99,6.91,overcast clouds
27,Nabire,ID,2022-03-27 20:52:17,-3.3667,135.4833,74.39,93,100,7.07,overcast clouds
28,Kapaa,US,2022-03-27 20:52:17,22.0752,-159.319,79.2,66,20,5.75,few clouds
29,Bluff,NZ,2022-03-27 20:48:20,-46.6,168.3333,54.12,88,14,4.43,few clouds
30,Hobart,AU,2022-03-27 20:52:18,-42.8794,147.3294,61.05,77,0,6.91,light rain
31,Caravelas,BR,2022-03-27 20:52:18,-17.7125,-39.2481,77.56,80,0,5.5,clear sky
32,Port Elizabeth,ZA,2022-03-27 20:52:19,-33.918,25.5701,68.09,95,0,8.05,clear sky
33,Ucluelet,CA,2022-03-27 20:51:52,48.9329,-125.5528,50.31,93,100,1.01,light rain
34,Touros,BR,2022-03-27 20:52:19,-5.1989,-35.4608,80.58,80,36,11.3,scattered clouds
35,Saint George,US,2022-03-27 20:52:20,37.1041,-113.5841,85.24,10,0,11.01,clear sky
36,Esperance,AU,2022-03-27 20:52:20,-33.8667,121.9,62.44,73,100,13.62,overcast clouds
37,Ferrol,ES,2022-03-27 20:47:27,43.4832,-8.2369,58.35,83,100,1.07,overcast clouds
38,Mataura,NZ,2022-03-27 20:48:08,-46.1927,168.8643,54.9,87,5,1.99,clear sky
39,Upernavik,GL,2022-03-27 20:52:21,72.7868,-56.1549,21.56,77,100,2.86,overcast clouds
40,Margate,GB,2022-03-27 20:52:21,51.3813,1.3862,46.31,86,1,3.0,clear sky
41,Puerto Baquerizo Moreno,EC,2022-03-27 20:52:22,-0.9,-89.6,85.19,74,40,11.5,scattered clouds
42,Ancud,CL,2022-03-27 20:48:57,-41.8697,-73.8203,54.23,75,70,14.67,broken clouds
43,Hilo,US,2022-03-27 20:52:23,19.7297,-155.09,78.53,65,0,6.91,clear sky
44,Bengkulu,ID,2022-03-27 20:52:23,-3.8004,102.2655,74.48,90,75,5.59,broken clouds
45,San Patricio,US,2022-03-27 20:52:23,28.017,-97.5169,86.09,35,100,16.35,overcast clouds
46,Nemuro,JP,2022-03-27 20:52:24,43.3236,145.575,34.45,73,66,19.37,broken clouds
47,Puerto Ayora,EC,2022-03-27 20:52:24,-0.7393,-90.3518,84.16,76,95,12.8,light rain
48,Arraial Do Cabo,BR,2022-03-27 20:49:05,-22.9661,-42.0278,80.56,83,40,10.36,scattered clouds
49,Caidian,CN,2022-03-27 20:52:25,30.5833,114.0333,50.13,81,6,3.29,clear sky
50,Basco,PH,2022-03-27 20:52:14,20.4487,121.9702,78.24,86,73,16.46,broken clouds
51,Hof,DE,2022-03-27 20:52:25,50.3167,11.9167,47.44,75,0,3.44,clear sky
52,Vallenar,CL,2022-03-27 20:50:33,-28.5708,-70.7581,81.93,31,2,7.05,clear sky
53,Wad Madani,SD,2022-03-27 20:52:26,14.4012,33.5199,81.55,14,19,14.07,few clouds
54,San Quintin,MX,2022-03-27 20:52:26,30.4833,-115.95,64.98,63,44,8.03,scattered clouds
55,Saskylakh,RU,2022-03-27 20:49:08,71.9167,114.0833,-6.38,100,100,3.76,overcast clouds
56,Svencionys,LT,2022-03-27 20:52:27,55.15,26.1667,31.1,64,100,8.75,overcast clouds
57,Preston,GB,2022-03-27 20:52:28,53.7667,-2.7167,57.69,73,99,1.59,overcast clouds
58,Khatanga,RU,2022-03-27 20:52:28,71.9667,102.5,-22.99,100,97,1.74,overcast clouds
59,Butaritari,KI,2022-03-27 20:48:22,3.0707,172.7902,80.65,67,99,8.9,overcast clouds
60,Iquique,CL,2022-03-27 20:52:15,-20.2208,-70.1431,68.04,71,12,7.81,few clouds
61,Carnarvon,AU,2022-03-27 20:52:29,-24.8667,113.6333,69.87,83,40,4.61,scattered clouds
62,Saldanha,ZA,2022-03-27 20:52:30,-33.0117,17.9442,63.61,73,6,3.47,clear sky
63,Faanui,PF,2022-03-27 20:49:52,-16.4833,-151.75,82.18,73,20,14.97,light rain
64,Zhigansk,RU,2022-03-27 20:52:31,66.7697,123.3711,-6.05,100,96,2.73,overcast clouds
65,Meulaboh,ID,2022-03-27 20:52:31,4.1363,96.1285,77.16,85,96,3.78,overcast clouds
66,Hambantota,LK,2022-03-27 20:52:31,6.1241,81.1185,77.34,100,0,4.61,clear sky
67,Port Alfred,ZA,2022-03-27 20:52:32,-33.5906,26.891,67.17,90,99,1.99,overcast clouds
68,Port-Cartier,CA,2022-03-27 20:52:32,50.0334,-66.8654,32.22,100,100,5.82,light snow
69,Kavieng,PG,2022-03-27 20:52:33,-2.5744,150.7967,82.08,76,73,7.85,broken clouds
70,Vaini,TO,2022-03-27 20:52:33,-21.2,-175.2,78.96,94,75,3.44,broken clouds
71,Ekibastuz,KZ,2022-03-27 20:52:34,51.6667,75.3667,23.32,96,98,6.11,overcast clouds
72,Aswan,EG,2022-03-27 20:52:34,24.0934,32.907,66.04,14,100,13.22,overcast clouds
73,Senneterre,CA,2022-03-27 20:52:35,48.3835,-77.2328,8.94,88,100,11.61,light snow
74,Kautokeino,NO,2022-03-27 20:48:51,69.0125,23.0412,15.31,91,100,15.82,light snow
75,Yellowknife,CA,2022-03-27 20:48:12,62.456,-114.3525,14.41,63,20,5.75,few clouds
76,Pisco,PE,2022-03-27 20:48:26,-13.7,-76.2167,77.05,65,0,18.41,clear sky
77,Panguna,PG,2022-03-27 20:52:36,-6.3164,155.4848,70.99,93,100,1.41,overcast clouds
78,Hobyo,SO,2022-03-27 20:52:36,5.3505,48.5268,80.58,63,100,13.35,overcast clouds
79,Bredasdorp,ZA,2022-03-27 20:52:36,-34.5322,20.0403,64.99,81,38,2.71,scattered clouds
80,Mackay,AU,2022-03-27 20:51:14,-21.15,149.2,68.68,94,13,4.61,few clouds
81,Saint-Philippe,RE,2022-03-27 20:48:43,-21.3585,55.7679,76.59,85,99,10.71,overcast clouds
82,Sitka,US,2022-03-27 20:49:29,57.0531,-135.33,42.69,70,40,9.22,scattered clouds
83,Dawlatabad,AF,2022-03-27 20:52:38,36.4141,64.9053,50.49,47,0,4.16,clear sky
84,Can Tho,VN,2022-03-27 20:52:38,10.0333,105.7833,76.98,94,40,1.14,scattered clouds
85,Key Largo,US,2022-03-27 20:52:38,25.0865,-80.4473,81.0,45,0,12.26,clear sky
86,Oksfjord,NO,2022-03-27 20:52:39,70.2396,22.3479,12.27,92,72,10.58,broken clouds
87,Tuktoyaktuk,CA,2022-03-27 20:52:39,69.4541,-133.0374,-11.2,64,0,8.05,clear sky
88,Ushuaia,AR,2022-03-27 20:52:40,-54.8,-68.3,51.46,50,20,12.66,few clouds
89,Alofi,NU,2022-03-27 20:52:40,-19.0595,-169.9187,80.49,83,75,10.36,broken clouds
90,Salalah,OM,2022-03-27 20:52:41,17.0151,54.0924,77.67,49,6,2.3,clear sky
91,Luderitz,NA,2022-03-27 20:52:41,-26.6481,15.1594,65.91,64,0,4.81,clear sky
92,Garowe,SO,2022-03-27 20:52:41,8.4054,48.4845,73.11,46,42,12.57,scattered clouds
93,Vostok,RU,2022-03-27 20:52:42,46.4856,135.8833,20.43,98,100,3.71,light snow
94,Cockburn Town,TC,2022-03-27 20:52:42,21.4612,-71.1419,78.76,65,40,13.8,scattered clouds
95,Berlevag,NO,2022-03-27 20:52:43,70.8578,29.0864,21.15,86,75,4.61,broken clouds
96,Raahe,FI,2022-03-27 20:52:44,64.6833,24.4833,23.09,93,100,16.6,light snow
97,Taga,RO,2022-03-27 20:52:44,46.95,24.05,43.32,47,8,3.47,clear sky
98,Bilma,NE,2022-03-27 20:52:44,18.6853,12.9164,74.44,9,0,6.44,clear sky
99,Dingzhou,CN,2022-03-27 20:52:45,38.5131,114.9956,35.71,34,0,3.44,clear sky
100,Bathsheba,BB,2022-03-27 20:51:24,13.2167,-59.5167,83.01,61,20,16.11,few clouds
101,Mount Gambier,AU,2022-03-27 20:52:46,-37.8333,140.7667,60.71,94,75,6.91,broken clouds
102,Manokwari,ID,2022-03-27 20:49:19,-0.8667,134.0833,77.9,81,100,4.29,overcast clouds
103,Castro,BR,2022-03-27 20:52:46,-24.7911,-50.0119,70.07,76,6,2.64,clear sky
104,Port Augusta,AU,2022-03-27 20:52:47,-32.5,137.7667,68.31,57,96,9.13,overcast clouds
105,Aklavik,CA,2022-03-27 20:49:21,68.2191,-135.0107,1.26,87,88,4.23,overcast clouds
106,Santa Maria,BR,2022-03-27 20:52:47,-29.6842,-53.8069,79.9,50,40,4.61,scattered clouds
107,Ilulissat,GL,2022-03-27 20:48:16,69.2167,-51.1,28.42,46,0,0.0,clear sky
108,Bodden Town,KY,2022-03-27 20:49:44,19.2833,-81.25,82.4,65,40,14.97,scattered clouds
109,Ambon,ID,2022-03-27 20:51:03,-3.6954,128.1814,75.34,94,40,5.75,light rain
110,Ribeira Grande,PT,2022-03-27 20:52:48,38.5167,-28.7,61.2,72,20,9.22,few clouds
111,Nikolskoye,RU,2022-03-27 20:52:49,59.7035,30.7861,29.88,80,100,7.25,overcast clouds
112,Lazaro Cardenas,MX,2022-03-27 20:49:09,17.9583,-102.2,84.96,38,89,12.53,overcast clouds
113,Makakilo City,US,2022-03-27 20:48:21,21.3469,-158.0858,76.01,73,100,8.05,light rain
114,Jiexiu,CN,2022-03-27 20:52:50,37.0244,111.9125,45.5,34,14,3.98,few clouds
115,Cozumel,MX,2022-03-27 20:52:50,20.5083,-86.9458,81.95,64,5,11.01,clear sky
116,Jauja,PE,2022-03-27 20:52:51,-11.7758,-75.4966,60.46,60,96,6.87,overcast clouds
117,Ketchikan,US,2022-03-27 20:52:51,55.3422,-131.6461,46.87,66,20,11.5,few clouds
118,Lorengau,PG,2022-03-27 20:52:52,-2.0226,147.2712,81.07,77,98,5.26,overcast clouds
119,Talnakh,RU,2022-03-27 20:52:52,69.4865,88.3972,4.41,96,100,5.46,overcast clouds
120,Jutai,BR,2022-03-27 20:52:52,-5.1833,-68.9,74.35,97,100,0.89,overcast clouds
121,Lexington,US,2022-03-27 20:49:15,37.9887,-84.4777,45.99,35,0,11.5,clear sky
122,Puerto Escondido,MX,2022-03-27 20:52:06,15.85,-97.0667,85.24,61,100,7.38,overcast clouds
123,Bethel,US,2022-03-27 20:49:29,41.3712,-73.414,44.02,58,100,16.11,overcast clouds
124,Chuy,UY,2022-03-27 20:52:53,-33.6971,-53.4616,73.51,50,0,2.62,clear sky
125,Hithadhoo,MV,2022-03-27 20:52:54,-0.6,73.0833,81.9,66,4,5.73,clear sky
126,Tuburan,PH,2022-03-27 20:52:54,6.6439,122.2736,79.88,80,99,5.88,overcast clouds
127,Bebedouro,BR,2022-03-27 20:50:35,-20.9494,-48.4792,74.73,83,98,6.78,overcast clouds
128,Cayenne,GF,2022-03-27 20:52:55,4.9333,-52.3333,81.09,1,75,13.8,broken clouds
129,Hun,LY,2022-03-27 20:52:55,29.1268,15.9477,68.5,10,14,9.35,few clouds
130,Lompoc,US,2022-03-27 20:52:56,34.6391,-120.4579,70.61,67,100,21.99,haze
131,Yumen,CN,2022-03-27 20:52:56,40.2833,97.2,46.0,19,77,13.85,broken clouds
132,New Norfolk,AU,2022-03-27 20:52:57,-42.7826,147.0587,60.71,63,89,2.46,light rain
133,Brownsville,US,2022-03-27 20:52:57,25.9018,-97.4975,84.09,48,0,20.71,clear sky
134,Namibe,AO,2022-03-27 20:52:58,-15.1961,12.1522,71.92,73,90,12.71,overcast clouds
135,Ostrovnoy,RU,2022-03-27 20:52:58,68.0531,39.5131,17.4,79,100,2.91,overcast clouds
136,Panaba,MX,2022-03-27 20:52:58,21.2833,-88.2667,86.0,33,2,21.43,clear sky
137,Sulangan,PH,2022-03-27 20:52:59,11.1373,123.7228,80.91,80,58,10.25,broken clouds
138,Dunedin,NZ,2022-03-27 20:51:51,-45.8742,170.5036,60.8,86,0,7.0,clear sky
139,Qaanaaq,GL,2022-03-27 20:52:49,77.484,-69.3632,10.02,89,100,4.79,overcast clouds
140,Olafsvik,IS,2022-03-27 20:52:07,64.8945,-23.7142,32.65,71,100,24.27,overcast clouds
141,Cape Town,ZA,2022-03-27 20:50:51,-33.9258,18.4232,70.12,62,0,3.44,clear sky
142,Kudahuvadhoo,MV,2022-03-27 20:53:00,2.6708,72.8944,81.77,68,55,6.24,broken clouds
143,Ust-Kulom,RU,2022-03-27 20:53:01,61.6864,53.6902,29.7,98,100,3.29,overcast clouds
144,Egvekinot,RU,2022-03-27 20:53:01,66.3167,-179.1667,0.21,89,10,2.24,clear sky
145,Sola,VU,2022-03-27 20:53:02,-13.8833,167.55,81.86,75,98,8.86,overcast clouds
146,Najran,SA,2022-03-27 20:53:02,17.4924,44.1277,65.05,26,0,2.89,clear sky
147,Lakatoro,VU,2022-03-27 20:53:03,-16.0999,167.4164,81.61,83,99,5.41,overcast clouds
148,Xining,CN,2022-03-27 20:53:03,36.6167,101.7667,37.08,33,6,1.9,clear sky
149,Dikson,RU,2022-03-27 20:53:03,73.5069,80.5464,-17.25,100,14,3.27,few clouds
150,Mirnyy,RU,2022-03-27 20:53:04,62.5353,113.9611,9.59,98,100,2.8,overcast clouds
151,Baykit,RU,2022-03-27 20:53:04,61.67,96.37,-2.54,100,74,3.96,broken clouds
152,Alamogordo,US,2022-03-27 20:48:45,32.8995,-105.9603,84.96,8,0,6.91,clear sky
153,Aykhal,RU,2022-03-27 20:53:05,66.0,111.5,-1.84,100,100,5.17,overcast clouds
154,Lensk,RU,2022-03-27 20:53:05,60.7253,114.9278,14.72,94,100,10.56,light snow
155,Norman Wells,CA,2022-03-27 20:49:38,65.282,-126.8329,5.04,66,75,4.61,light snow
156,Tuatapere,NZ,2022-03-27 20:48:23,-46.1333,167.6833,56.89,84,5,3.04,clear sky
157,Paralimni,CY,2022-03-27 20:53:06,35.0375,33.9833,48.69,69,0,4.54,clear sky
158,Fayetteville,US,2022-03-27 20:51:55,35.0527,-78.8784,64.92,16,0,17.27,clear sky
159,Beyneu,KZ,2022-03-27 20:53:07,45.3167,55.2,43.81,70,100,15.35,overcast clouds
160,Timra,SE,2022-03-27 20:48:44,62.487,17.3257,31.68,100,75,0.0,broken clouds
161,Anloga,GH,2022-03-27 20:53:08,5.7947,0.8973,82.92,84,59,14.18,broken clouds
162,Izumo,JP,2022-03-27 20:53:08,35.3667,132.7667,48.15,58,100,9.33,overcast clouds
163,Nouadhibou,MR,2022-03-27 20:53:09,20.931,-17.0347,66.18,88,100,8.05,overcast clouds
164,Lagoa,PT,2022-03-27 20:53:09,39.05,-27.9833,58.89,85,100,13.0,overcast clouds
165,Fortuna,US,2022-03-27 20:53:10,40.5982,-124.1573,65.93,72,20,8.05,few clouds
166,Zaporizhzhya,UA,2022-03-27 20:53:10,47.8167,35.1833,33.13,45,5,13.29,clear sky
167,Cherskiy,RU,2022-03-27 20:53:10,68.75,161.3,0.48,97,100,7.25,overcast clouds
168,San Cristobal,VE,2022-03-27 20:53:11,7.7669,-72.225,75.38,60,100,4.88,overcast clouds
169,Avarua,CK,2022-03-27 20:51:01,-21.2078,-159.775,82.45,78,20,9.22,few clouds
170,Longyearbyen,SJ,2022-03-27 20:53:12,78.2186,15.6401,8.44,66,20,8.05,few clouds
171,Spornoye,RU,2022-03-27 20:53:13,50.8448,37.2913,25.47,68,61,16.71,broken clouds
172,Noumea,NC,2022-03-27 20:50:18,-22.2763,166.4572,79.0,99,29,10.8,scattered clouds
173,Mnogovershinnyy,RU,2022-03-27 20:53:14,53.9353,139.9242,-0.8,94,84,5.66,broken clouds
174,Piacabucu,BR,2022-03-27 20:53:14,-10.4056,-36.4344,79.77,81,97,9.93,overcast clouds
175,Starachowice,PL,2022-03-27 20:53:15,51.0374,21.0713,40.39,48,17,4.65,few clouds
176,Simao,CN,2022-03-27 20:53:15,22.7886,100.9748,57.02,76,2,2.68,clear sky
177,Bubaque,GW,2022-03-27 20:53:15,11.2833,-15.8333,76.01,70,98,21.72,overcast clouds
178,Kajaani,FI,2022-03-27 20:53:16,64.2273,27.7285,21.25,49,100,8.05,light snow
179,Husavik,IS,2022-03-27 20:49:02,66.0449,-17.3389,24.15,66,53,6.82,broken clouds
180,Victoria,HK,2022-03-27 20:52:04,22.2855,114.1577,65.25,91,100,4.0,moderate rain
181,Anori,BR,2022-03-27 20:53:17,-3.7728,-61.6442,81.27,88,87,2.3,overcast clouds
182,Tahe,CN,2022-03-27 20:53:17,52.3333,124.7333,15.17,94,100,3.38,overcast clouds
183,High Level,CA,2022-03-27 20:53:18,58.5169,-117.136,28.51,59,20,3.44,few clouds
184,Capinzal,BR,2022-03-27 20:53:18,-27.3436,-51.6119,70.43,74,0,3.09,clear sky
185,Rocha,UY,2022-03-27 20:53:18,-34.4833,-54.3333,73.42,40,0,6.02,clear sky
186,Hamilton,US,2022-03-27 20:53:19,39.1834,-84.5333,43.88,45,8,5.01,clear sky
187,Tasiilaq,GL,2022-03-27 20:53:20,65.6145,-37.6368,21.54,83,100,11.99,overcast clouds
188,Poso,ID,2022-03-27 20:53:20,-1.3959,120.7524,77.47,78,100,3.49,overcast clouds
189,Mmathubudukwane,BW,2022-03-27 20:53:20,-24.6,26.4333,72.7,49,32,5.79,scattered clouds
190,Ponta Do Sol,PT,2022-03-27 20:53:21,32.6667,-17.1,62.06,79,12,6.02,few clouds
191,Chapais,CA,2022-03-27 20:53:21,49.7834,-74.8492,8.38,87,100,12.21,light snow
192,Dzan,MX,2022-03-27 20:53:22,20.3833,-89.4667,89.91,22,5,4.59,clear sky
193,Ukiah,US,2022-03-27 20:48:30,39.1502,-123.2078,62.44,68,20,17.27,few clouds
194,Lamballe,FR,2022-03-27 20:53:22,48.4676,-2.5144,53.71,89,76,4.85,broken clouds
195,Pichayevo,RU,2022-03-27 20:53:23,53.2363,42.2032,23.65,90,100,17.0,light snow
196,Comodoro Rivadavia,AR,2022-03-27 20:53:23,-45.8667,-67.5,71.46,21,19,24.16,few clouds
197,Portland,US,2022-03-27 20:49:38,45.5234,-122.6762,67.48,69,100,5.01,overcast clouds
198,Chokurdakh,RU,2022-03-27 20:48:28,70.6333,147.9167,-13.72,100,86,5.75,overcast clouds
199,Taoudenni,ML,2022-03-27 20:53:24,22.6783,-3.9836,90.1,19,34,4.52,scattered clouds
200,Beni,CD,2022-03-27 20:53:25,0.5,29.4667,62.74,98,83,2.59,light rain
201,Nuuk,GL,2022-03-27 20:48:34,64.1835,-51.7216,34.41,64,75,1.14,broken clouds
202,Mikhaylovskoye,RU,2022-03-27 20:53:25,51.8239,79.7172,29.75,98,100,4.38,overcast clouds
203,Tura,IN,2022-03-27 20:53:26,25.5198,90.2201,70.68,53,2,3.8,clear sky
204,Imbituba,BR,2022-03-27 20:53:26,-28.24,-48.6703,71.82,79,8,4.81,clear sky
205,Hasaki,JP,2022-03-27 20:53:27,35.7333,140.8333,48.6,76,100,12.59,overcast clouds
206,Fukue,JP,2022-03-27 20:53:27,32.6881,128.8419,53.37,58,100,7.78,overcast clouds
207,Conde,BR,2022-03-27 20:53:28,-7.2597,-34.9075,80.06,94,75,5.75,broken clouds
208,Bogo,PH,2022-03-27 20:53:28,11.0517,124.0055,77.7,86,17,5.28,few clouds
209,Narsaq,GL,2022-03-27 20:53:28,60.9167,-46.05,33.04,63,100,9.24,overcast clouds
210,Mpongwe,ZM,2022-03-27 20:53:29,-13.5091,28.155,64.81,98,76,3.78,moderate rain
211,Brenham,US,2022-03-27 20:52:18,30.1669,-96.3977,82.81,43,61,12.88,broken clouds
212,Cabedelo,BR,2022-03-27 20:53:29,-6.9811,-34.8339,81.27,83,86,11.03,overcast clouds
213,Kaeo,NZ,2022-03-27 20:50:10,-35.1,173.7833,62.33,90,3,3.67,clear sky
214,Shimanovsk,RU,2022-03-27 20:53:30,52.0,127.7,16.29,80,92,5.1,overcast clouds
215,Soyo,AO,2022-03-27 20:53:31,-6.1349,12.3689,80.85,91,100,10.07,overcast clouds
216,Matara,LK,2022-03-27 20:53:31,5.9485,80.5353,77.27,89,26,5.84,scattered clouds
217,Nara,JP,2022-03-27 20:53:31,34.6851,135.8049,51.49,48,82,9.69,broken clouds
218,Zhangye,CN,2022-03-27 20:53:32,38.9342,100.4517,49.32,17,96,8.84,overcast clouds
219,Mlonggo,ID,2022-03-27 20:53:32,-6.5333,110.7,79.05,84,62,5.48,moderate rain
220,Kitui,KE,2022-03-27 20:53:33,-1.367,38.0106,65.84,92,42,4.74,moderate rain
221,Saint-Augustin,CA,2022-03-27 20:53:33,51.226,-58.6502,33.03,95,100,20.56,overcast clouds
222,Tadine,NC,2022-03-27 20:53:33,-21.55,167.8833,78.03,74,37,13.71,scattered clouds
223,Angoche,MZ,2022-03-27 20:53:34,-16.2325,39.9086,78.01,77,100,6.6,overcast clouds
224,Thompson,CA,2022-03-27 20:53:34,55.7435,-97.8558,10.56,31,0,0.0,clear sky
225,Nagato,JP,2022-03-27 20:53:35,34.3833,131.2,49.19,59,99,19.15,overcast clouds
226,Pindushi,RU,2022-03-27 20:53:35,62.9152,34.58,2.93,97,11,3.31,few clouds
227,Barrow,US,2022-03-27 20:53:36,71.2906,-156.7887,-2.06,90,67,19.33,broken clouds
228,Port Lincoln,AU,2022-03-27 20:53:05,-34.7333,135.8667,63.18,84,33,8.39,scattered clouds
229,Zdvinsk,RU,2022-03-27 20:53:36,54.7021,78.661,9.57,96,68,5.64,broken clouds
230,Akureyri,IS,2022-03-27 20:53:37,65.6835,-18.0878,26.53,54,0,2.3,clear sky
231,Adrar,MR,2022-03-27 20:53:37,20.5022,-10.0711,80.83,11,8,4.5,clear sky
232,Kayiry,UA,2022-03-27 20:53:37,46.9454,33.7059,35.85,47,41,12.06,scattered clouds
233,Borzya,RU,2022-03-27 20:53:38,50.3833,116.5167,23.47,50,22,2.77,few clouds
234,Tecoanapa,MX,2022-03-27 20:53:39,16.5167,-98.75,85.33,43,70,11.14,broken clouds
